emotion,image_path
Anger,E:\t-hub\coding\project\Assessments\30-10-2025(Mini-Project)\emotion dataset\images\Anger\0.jpg
Anger,E:\t-hub\coding\project\Assessments\30-10-2025(Mini-Project)\emotion dataset\images\Anger\1.jpg
Anger,E:\t-hub\coding\project\Assessments\30-10-2025(Mini-Project)\emotion dataset\images\Anger\10.jpg
Anger,E:\t-hub\coding\project\Assessments\30-10-2025(Mini-Project)\emotion dataset\images\Anger\11.jpg
Anger,E:\t-hub\coding\project\Assessments\30-10-2025(Mini-Project)\emotion dataset\images\Anger\12.jpg
Anger,E:\t-hub\coding\project\Assessments\30-10-2025(Mini-Project)\emotion dataset\images\Anger\13.jpg
Anger,E:\t-hub\coding\project\Assessments\30-10-2025(Mini-Project)\emotion dataset\images\Anger\14.jpg
Anger,E:\t-hub\coding\project\Assessments\30-10-2025(Mini-Project)\emotion dataset\images\Anger\15.jpg
Anger,E:\t-hub\coding\project\Assessments\30-10-2025(Mini-Project)\emotion dataset\images\Anger\16.jpg
Anger,E:\t-hub\coding\project\Assessments\30-10-2025(Mini-Project)\emotion dataset\images\Anger\17.jpg
Anger,E:\t-hub\coding\project\Assessments\30-10-2025(Mini-Project)\emotion dataset\images\Anger\18.jpg
Anger,E:\t-hub\coding\project\Assessments\30-10-2025(Mini-Project)\emotion dataset\images\Anger\2.jpg
Anger,E:\t-hub\coding\project\Assessments\30-10-2025(Mini-Project)\emotion dataset\images\Anger\3.jpg
Anger,E:\t-hub\coding\project\Assessments\30-10-2025(Mini-Project)\emotion dataset\images\Anger\4.jpg
Anger,E:\t-hub\coding\project\Assessments\30-10-2025(Mini-Project)\emotion dataset\images\Anger\5.jpg
Anger,E:\t-hub\coding\project\Assessments\30-10-2025(Mini-Project)\emotion dataset\images\Anger\6.jpg
Anger,E:\t-hub\coding\project\Assessments\30-10-2025(Mini-Project)\emotion dataset\images\Anger\7.jpg
Anger,E:\t-hub\coding\project\Assessments\30-10-2025(Mini-Project)\emotion dataset\images\Anger\8.jpg
Anger,E:\t-hub\coding\project\Assessments\30-10-2025(Mini-Project)\emotion dataset\images\Anger\9.jpg
Contempt,E:\t-hub\coding\project\Assessments\30-10-2025(Mini-Project)\emotion dataset\images\Contempt\0.jpg
Contempt,E:\t-hub\coding\project\Assessments\30-10-2025(Mini-Project)\emotion dataset\images\Contempt\1.jpg
Contempt,E:\t-hub\coding\project\Assessments\30-10-2025(Mini-Project)\emotion dataset\images\Contempt\10.jpg
Contempt,E:\t-hub\coding\project\Assessments\30-10-2025(Mini-Project)\emotion dataset\images\Contempt\11.jpg
Contempt,E:\t-hub\coding\project\Assessments\30-10-2025(Mini-Project)\emotion dataset\images\Contempt\12.jpg
Contempt,E:\t-hub\coding\project\Assessments\30-10-2025(Mini-Project)\emotion dataset\images\Contempt\13.jpg
Contempt,E:\t-hub\coding\project\Assessments\30-10-2025(Mini-Project)\emotion dataset\images\Contempt\14.jpg
